Wall clock time:                 43201.00
 Total CPU time used:             43200.00

 Total no. of BaR iterations:   93935
 Best solution found at node:   63664
 Max. no. of nodes in memory:   68491
 
 All done
===========================================================================
time: 43201.6148

obj_var : Size=1, Index=None
        (5, 21.0) :   0.0 :  -2.5347779431e-14 :   0.0
        (5, 24.0) :   0.0 : -2.38038755374e-14 :   0.0
        (5, 27.0) :   0.0 : -2.04836148043e-14 :   0.0
        (5, 30.0) :   0.0 : -1.99389116329e-14 :   0.0
        (5, 33.0) :   0.0 : -1.92901250529e-14 :   0.0
        (5, 36.0) :   0.0 : -1.90264470845e-14 :   0.0
        (5, 39.0) :   0.0 : -1.56385321359e-14 :   0.0
        (5, 42.0) :   0.0 : -8.00748356511e-15 :   0.0
        (5, 45.0) :   0.0 : -3.91776455028e-16 :   0.0
        (5, 48.0) :   0.0 :  1.64820414261e-15 :   0.0
        (5, 51.0) :   0.0 :                0.0 :   0.0
        (5, 54.0) :   0.0 :                0.0 :   0.0
        (5, 57.0) :   0.0 :  5.55111512313e-16 :   0.0
          (5, 60) :   0.0 : -5.55111512313e-16 :   0.0
    RoC : Size=120
        Key : Lower : Body              : Upper
          1 :  None :              0.04 :  0.04
          2 :  None :   0.0248107078904 :  0.04
          3 :  None :              0.04 :  0.04
          4 :  None :              0.04 :  0.04
          5 :  None :              0.04 :  0.04
          6 :  None :              0.04 :  0.04
          7 :  None :               0.0 :  0.04
          8 :  None :              0.04 :  0.04
          9 :  None :   0.0370318903438 :  0.04
         10 :  None :               0.0 :  0.04
         11 :  None :               0.0 :  0.04
         12 :  None :               0.0 :  0.04
         13 :  None :               0.0 :  0.04
         14 :  None :  0.00233753424394 :  0.04
         15 :  None : 1.05158878691e-08 :  0.04
         16 :  None :   0.0360091944921 :  0.04
         17 :  None :               0.0 :  0.04
         18 :  None :               0.0 :  0.04
         19 :  None :               0.0 :  0.04
         20 :  None : 0.000119012724185 :  0.04
         21 :  None : 0.000528737410874 :  0.04
         22 :  None :              0.04 :  0.04
         23 :  None :               0.0 :  0.04
         24 :  None :               0.0 :  0.04
         25 :  None :               0.0 :  0.04
         26 :  None : 3.53519864204e-05 :  0.04
         27 :  None : 0.000319291703669 :  0.04
         28 :  None :              0.04 :  0.04
         29 :  None :               0.0 :  0.04
         30 :  None :               0.0 :  0.04
         31 :  None :               0.0 :  0.04
         32 :  None :  0.00134388448901 :  0.04
         33 :  None : 0.000481940955242 :  0.04
         34 :  None :  0.00179214484087 :  0.04
         35 :  None :               0.0 :  0.04
         36 :  None :               0.0 :  0.04
         37 :  None :               0.0 :  0.04
         38 :  None :    0.002605522094 :  0.04
         39 :  None :  0.00153336872288 :  0.04
         40 :  None :   0.0231765023827 :  0.04
         41 :  None :               0.0 :  0.04
         42 :  None :               0.0 :  0.04
         43 :  None :  0.00182986909682 :  0.04
         44 :  None :  0.00232835372359 :  0.04
         45 :  None : 0.000590231274489 :  0.04
         46 :  None :  0.00242674772948 :  0.04
         47 :  None :               0.0 :  0.04
         48 :  None :               0.0 :  0.04
         49 :  None :   0.0214477609393 :  0.04
         50 :  None :  0.00487246029327 :  0.04
         51 :  None :  0.00105470814667 :  0.04
         52 :  None :  0.00361361446052 :  0.04
         53 :  None :               0.0 :  0.04
         54 :  None :               0.0 :  0.04
         55 :  None :  0.00158272669846 :  0.04
         56 :  None : 4.86576763028e-07 :  0.04
         57 :  None : 4.86303348828e-07 :  0.04
         58 :  None : 6.05364940604e-07 :  0.04
         59 :  None :               0.0 :  0.04
         60 :  None :               0.0 :  0.04
         61 :  None : 0.000269990989536 :  0.04
         62 :  None : 1.80211939243e-07 :  0.04
         63 :  None : 1.80319387278e-07 :  0.04
         64 :  None : 8.54952388779e-08 :  0.04
         65 :  None :               0.0 :  0.04
         66 :  None :               0.0 :  0.04
         67 :  None : 2.73197135068e-08 :  0.04
         68 :  None : 6.42201892839e-08 :  0.04
         69 :  None : 6.42490325609e-08 :  0.04
         70 :  None : 1.29600295191e-08 :  0.04
         71 :  None :               0.0 :  0.04
         72 :  None :               0.0 :  0.04
         73 :  None : 0.000707809595889 :  0.04
         74 :  None :  0.00166476858602 :  0.04
         75 :  None :  0.00166476781009 :  0.04
         76 :  None :   0.0267098647531 :  0.04
         77 :  None :   0.0294229434249 :  0.04
         78 :  None :               0.0 :  0.04
         79 :  None :   0.0131276683339 :  0.04
         80 :  None :  0.00117615359746 :  0.04
         81 :  None : 0.000165003221682 :  0.04
         82 :  None :   0.0214373272169 :  0.04
         83 :  None :              0.04 :  0.04
         84 :  None :              0.04 :  0.04
         85 :  None :   0.0135178966373 :  0.04
         86 :  None :  0.00136069645285 :  0.04
         87 :  None : 0.000105120604583 :  0.04
         88 :  None :   0.0182996657529 :  0.04
         89 :  None :              0.04 :  0.04
         90 :  None :              0.04 :  0.04
         91 :  None :   0.0279287291115 :  0.04
         92 :  None :   0.0133444263435 :  0.04
         93 :  None :  0.00470481118094 :  0.04
         94 :  None :   0.0327361280782 :  0.04
         95 :  None :   0.0151601309795 :  0.04
         96 :  None :    0.039637657771 :  0.04
         97 :  None :  0.00816887787637 :  0.04
         98 :  None :   0.0063261676025 :  0.04
         99 :  None :  0.00358151196335 :  0.04
        100 :  None :              0.04 :  0.04
        101 :  None :   0.0331036971663 :  0.04
        102 :  None :   0.0069795705488 :  0.04
        103 :  None :   0.0170066822172 :  0.04
        104 :  None :  0.00999997939587 :  0.04
        105 :  None :    0.004444444348 :  0.04
        106 :  None :   0.0400000000031 :  0.04
        107 :  None :   0.0266666714412 :  0.04
        108 :  None :   0.0199999999149 :  0.04
        109 :  None :   0.0123770738832 :  0.04
        110 :  None :  0.00727774289701 :  0.04
        111 :  None :  0.00323454147949 :  0.04
        112 :  None :   0.0291108696599 :  0.04
        113 :  None :   0.0194072453797 :  0.04
        114 :  None :    0.014555434533 :  0.04
        115 :  None :   0.0170066630088 :  0.04
        116 :  None :   0.0100000094241 :  0.04
        117 :  None :  0.00444444485065 :  0.04
        118 :  None :              0.04 :  0.04
        119 :  None :   0.0266666665837 :  0.04
        120 :  None :   0.0200000000135 :  0.04
    _obj_var : Size=1
        Key  : Lower : Body               : Upper
        None :   0.0 : -6.51135158236e-07 :   0.0
>>> 

